HouseAge,MedInc
39,4.6923
37,3.5231
34,4.25
36,5.3135
37,2.2574
33,5.5208
31,6.6112
30,4.0972
38,2.3487
40,3.125
37,1.6932
43,2.3542
36,2.9911
37,3.1014
42,3.3906
41,2.1975
37,1.9837
36,1.4138
43,1.4625
44,1.3646
18,2.9219
32,3.319
30,3.0313
29,3.7414
30,3.1768
34,3.9792
31,4.2885
30,3.5737
23,3.0963
21,4.1
25,5.0371
14,6.5253
9,5.7621
15,4.2075
17,4.2216
17,6.4667
20,3.1607
19,4.8497
5,4.8811
5,3.6196
6,5.1442
34,3.1583
24,2.5926
23,1.3679
26,2.6613
29,2.7368
32,3.3689
26,1.5908
26,2.735
17,2.3233
25,2.6382
26,2.3496
24,3.2702
38,1.7891
38,1.7714
34,2.1679
34,2.4741
39,1.7692
37,1.8007
36,1.5292
26,1.2575
18,1.5735
25,2.7101
17,1.7188
52,3.625
42,1.8205
36,1.6521
29,2.2245
37,2.6288
37,2.5592
29,2.1736
32,1.68
34,2.71
27,2.214
27,4.088
20,1.4007
15,2.8139
24,3.025
15,2.575
34,3.5323
31,3.3878
28,2.9571
12,3.0625
12,2.7262
24,3.5402
8,3.5227
17,3.363
13,1.9657
12,3.5968
11,2.9647
19,2.0062
21,1.3571
19,4.3644
23,4.3288
26,4.6944
25,3.5278
18,1.9044
26,5.0
14,1.9167
19,2.925
38,0.9274
43,0.9204
43,1.725
16,2.8231
17,5.1385
22,5.2449
33,8.4016
25,5.8416
16,3.2443
22,7.143
23,1.7451
35,2.2452
36,3.8672
33,2.1694
34,2.6442
36,3.4784
16,2.0471
18,2.6485
17,2.5245
18,3.089
36,2.9559
22,2.5238
37,4.1488
36,3.0156
33,2.2264
34,2.8
25,2.5363
18,2.0432
36,3.2596
36,2.8462
41,6.3406
35,3.788
36,5.8336
36,6.8469
34,3.6053
36,3.5179
37,7.3343
38,5.0497
38,4.5313
36,4.775
27,2.7788
27,5.0997
35,4.4643
36,3.875
35,5.0492
29,5.3243
32,5.0508
25,8.4699
20,8.6572
18,7.8031
23,5.9174
22,8.05
24,5.5632
28,4.875
28,3.4299
25,2.5511
37,3.8882
34,3.058
30,4.7283
36,4.6111
19,2.1472
32,2.6623
37,4.8194
30,4.6127
27,1.6678
34,2.2
41,3.5625
43,3.0139
42,3.7569
39,3.0833
27,3.0086
30,2.7813
34,3.8068
35,2.4632
27,2.2844
45,1.8176
30,2.517
31,1.8571
28,2.2292
33,1.9908
21,2.5162
33,2.0786
34,2.1776
40,1.3696
41,2.0224
42,2.6055
43,1.6641
42,1.9412
36,2.0639
41,1.8792
41,2.3214
38,1.9167
42,1.8611
44,1.6033
21,2.098
18,3.1696
34,2.0417
18,1.125
25,1.0398
28,3.8295
38,1.3302
33,1.3462
38,1.6343
37,1.9107
37,1.4387
5,2.6369
8,3.2039
14,3.8125
23,1.867
20,1.6607
26,1.56
28,1.4397
37,2.5643
38,1.4861
32,1.0424
43,2.4205
35,1.9871
33,1.0467
44,4.6625
46,1.0685
43,1.2917
29,1.9688
34,0.9379
29,2.1889
31,1.6563
35,1.6331
17,3.9615
5,3.6788
6,3.7449
8,3.7188
5,2.6745
6,3.1944
8,3.9143
6,3.4291
23,3.8272
18,2.3438
28,2.1029
32,8.0379
10,3.0903
25,4.7396
26,4.0227
25,3.5129
10,4.0625
24,3.9853
32,3.8611
28,2.5
19,2.0625
32,3.725
28,3.6429
24,3.1942
32,2.2243
35,2.8333
19,5.0155
11,3.3125
31,3.625
35,2.7179
3,3.9914
50,2.5062
29,3.0833
34,3.3074
35,4.0673
36,3.1786
35,3.2361
35,2.6713
38,4.0909
35,2.7009
29,3.5429
35,2.5542
35,2.4844
40,1.7596
36,2.2723
36,2.555
37,2.3958
38,2.2788
35,0.9338
18,3.6484
25,2.2402
30,3.865
26,3.4911
16,3.7857
17,3.7031
20,4.3118
18,3.5403
2,4.5432
7,3.9318
15,3.8355
13,3.6989
5,3.5802
17,2.3683
5,2.2339
9,2.3844
22,2.7955
17,2.4574
17,1.8972
34,3.1858
33,3.6937
28,4.2743
34,4.0352
35,3.0417
16,1.9805
8,2.7011
17,2.8092
18,2.119
24,2.5556
14,3.6953
27,3.6786
20,3.2243
15,2.7797
23,2.6266
27,4.6
24,2.8106
12,3.8068
27,2.4342
17,3.7562
13,4.0036
23,2.7181
19,2.2574
20,2.4537
22,2.6023
11,2.0926
21,2.7079
20,3.9063
25,6.2817
24,3.3182
31,3.0972
20,3.0348
31,6.244
29,3.0864
33,2.6897
22,2.774
17,6.6238
20,4.0833
19,4.6302
19,3.6523
27,5.2081
26,4.7381
26,5.078
21,3.95
23,3.0952
21,5.5
21,3.712
28,4.2188
26,4.5278
36,3.5852
15,5.4889
14,5.6529
13,5.259
19,4.6437
19,4.8088
14,6.2082
17,3.7869
26,5.02
19,6.1183
19,6.1872
15,4.1382
21,5.6864
17,4.6484
25,2.9016
22,4.3098
40,4.8375
33,5.2949
27,3.8816
24,4.8661
36,10.2264
19,3.6298
8,2.8973
14,3.0212
35,3.575
15,3.7813
14,2.6016
18,3.235
21,4.0739
11,3.8776
13,1.9093
17,2.8226
32,3.5769
15,2.2813
11,3.9506
14,4.5245
18,4.3836
17,4.3643
16,3.2444
16,3.0703
15,2.7868
15,4.6923
25,3.5893
10,2.8426
21,3.1382
26,4.1563
17,1.962
17,2.5909
27,4.8224
31,4.0417
12,3.5444
13,3.6995
16,2.1009
22,3.8603
15,3.0733
19,5.2817
20,4.8523
32,3.3188
23,4.2037
16,4.6488
16,4.4489
4,2.7477
13,5.7133
16,4.2464
17,5.2586
17,4.5562
24,4.1607
20,3.7426
15,4.9688
13,5.2051
13,6.1943
14,4.2262
18,4.2273
16,2.5199
8,4.0781
15,2.7388
15,3.8906
16,3.75
23,5.4797
29,4.3625
20,1.8589
20,3.6516
15,5.2177
16,4.4609
14,4.3009
9,4.3826
5,5.6902
11,3.2321
7,6.3528
28,4.3214
26,2.7174
10,3.4506
23,4.4695
18,4.8542
19,3.9226
27,3.8954
28,4.0182
9,3.4896
11,4.1071
20,4.05
19,3.0533
16,4.817
26,2.9803
10,4.6902
26,6.1185
17,5.47
52,6.1359
15,2.5183
37,3.0
42,2.3333
21,3.7796
6,5.0159
21,3.1161
2,6.2503
8,4.2031
6,6.8869
16,3.6645
4,7.2582
25,2.233
35,2.6981
35,3.1711
21,3.6817
24,2.5035
17,3.9727
25,4.3235
32,3.3926
13,2.7652
22,2.7356
23,2.4722
26,4.4519
17,2.9452
25,3.1654
17,3.1194
29,4.0938
15,5.31
17,3.311
25,3.6897
18,4.5766
13,2.9693
18,3.1042
19,2.3787
16,2.6471
10,2.5035
9,3.5192
22,2.5
17,2.3684
3,3.0481
19,3.6563
25,2.1116
29,2.8966
12,2.9896
11,4.1447
12,3.5691
19,2.9464
16,2.6635
18,2.7679
26,5.6485
16,4.5066
17,5.0917
14,4.4602
18,3.9934
22,5.0427
33,2.8021
16,5.0622
17,5.2881
21,4.5815
20,1.8288
27,2.0901
19,4.15
29,4.2206
4,4.3658
4,4.5604
3,5.4445
19,5.8831
2,4.3879
14,5.7452
17,5.8239
6,5.1811
14,3.5625
18,3.3281
7,4.7557
10,4.45
15,4.8831
15,6.2575
11,3.175
18,4.175
10,5.2447
10,7.0326
14,3.8897
14,4.6989
20,4.5368
17,4.5272
17,4.4107
14,4.1974
20,3.9808
20,4.4125
11,4.8073
17,3.2234
14,4.4306
16,1.9485
19,3.215
22,1.8846
4,4.1179
27,2.5727
8,4.0516
11,2.3343
18,4.0625
21,4.35
16,4.1597
5,3.3608
10,3.5461
3,4.9516
24,3.0833
32,4.4519
36,2.0048
47,2.8616
43,2.9744
52,1.6458
36,2.4353
19,3.3398
17,5.8324
21,4.025
27,4.6477
23,2.6719
36,2.625
21,4.7813
20,4.2333
11,3.1375
41,2.6818
11,2.8839
50,2.6598
52,2.9554
40,3.0912
23,3.7049
36,1.9405
13,3.7316
6,4.1875
11,3.5714
17,3.6354
14,4.76
11,3.067
7,4.005
7,2.3125
30,3.6333
7,5.0871
15,4.1528
23,2.2132
52,3.2292
4,6.1287
2,8.4411
14,5.7763
3,6.7172
4,5.6501
16,5.228
10,3.851
4,6.2141
13,7.5839
40,5.1165
28,2.725
10,3.7802
25,3.625
29,2.5972
31,3.8875
30,4.5185
35,3.7083
34,3.8586
14,3.2344
24,3.6
33,4.1448
33,3.7969
29,2.7986
25,2.5536
25,2.3049
7,2.9107
27,1.4722
25,2.5395
10,4.3264
24,4.7357
16,3.625
20,2.5735
31,2.7321
8,4.0614
5,4.0096
13,3.5954
20,4.625
17,2.9811
17,5.6029
17,6.5958
36,4.125
15,5.4824
5,5.7338
28,2.5781
15,5.7021
17,3.6361
11,3.4267
20,4.7056
16,3.0396
20,3.4184
20,3.2073
30,2.3
24,4.1719
25,8.5282
16,6.4559
4,6.7813
4,6.9532
11,7.0844
8,6.9418
20,8.0103
16,8.6573
8,7.9627
10,7.7234
17,6.3842
15,5.3525
19,6.075
22,8.8204
9,8.4839
24,5.9328
17,6.2083
4,6.0758
18,5.8407
29,3.6219
16,2.5868
30,4.2969
16,2.6929
16,5.7214
16,5.5292
16,6.1195
19,5.0681
27,6.5587
28,5.3368
17,2.6074
11,2.8326
28,3.875
19,4.3438
19,3.6
37,3.4634
26,2.2429
30,2.4667
22,2.9812
17,2.7266
26,3.6667
20,3.2321
23,3.0357
33,4.3958
20,5.1261
17,6.148
31,4.4637
15,2.6582
8,2.6818
34,3.05
46,2.7083
44,3.0284
44,2.7159
21,3.3482
28,3.0978
29,3.5036
24,1.7806
32,4.0375
35,4.7176
38,3.3836
37,2.9474
24,2.2244
36,2.8702
33,2.587
36,3.3036
33,3.9227
37,3.3958
43,3.2083
52,3.375
40,5.4689
35,3.495
33,2.4464
38,3.8355
39,3.4432
15,3.3936
30,3.1597
19,2.8977
26,4.0139
22,3.125
24,4.4946
20,3.0199
23,4.4205
11,4.6167
12,4.7147
15,4.9063
35,1.4464
52,1.9236
41,2.0893
16,2.5677
30,2.2765
38,2.837
52,2.6913
26,2.4583
39,1.608
41,2.25
43,1.7292
50,1.9659
39,2.3636
36,2.3347
33,2.5391
6,3.625
16,4.6563
16,4.7872
14,3.6467
15,3.9336
10,4.2054
6,3.2062
13,5.2551
13,3.0598
27,3.9107
9,4.4042
14,5.753
16,4.8906
11,6.7544
15,3.449
28,2.5048
32,3.0057
27,2.1944
11,4.8281
21,2.4716
10,4.1779
10,4.0611
13,5.6168
9,5.5632
15,4.8311
16,5.0431
15,3.8125
16,5.2849
16,5.5677
33,2.8281
8,3.1672
12,5.5425
6,2.125
25,3.9696
8,7.7197
29,2.4375
5,5.411
26,2.7284
36,4.2578
2,4.0037
3,5.485
5,5.9369
4,5.1333
16,3.9241
21,4.6437
2,5.285
2,4.1
3,5.3638
10,7.8252
7,5.3678
16,6.5138
14,5.5198
21,4.4611
17,4.6997
10,3.8505
14,4.7547
18,4.8889
4,4.7193
4,3.7973
9,3.6033
17,2.3603
4,3.5186
27,1.9531
16,3.9755
4,3.1458
16,5.0769
14,4.7857
4,5.2692
5,4.6727
18,2.9386
5,3.7917
4,4.8283
7,3.2056
16,3.6417
10,0.8926
6,4.1797
35,2.5833
7,1.9583
8,3.5488
32,3.6394
32,3.1838
30,2.5833
18,3.6602
19,2.9973
28,3.915
17,3.1028
24,1.5972
27,2.9107
24,4.3397
33,2.7574
20,3.9464
5,5.1647
4,5.0175
4,4.1775
3,4.2429
11,5.246
4,4.7909
16,5.3671
16,3.7578
7,2.9112
9,2.7827
6,2.0308
25,3.3958
18,4.1399
34,3.7011
17,2.7757
43,2.4735
43,2.075
24,2.3682
12,2.375
15,3.6025
28,4.1375
28,3.4844
31,4.263
18,2.7437
21,2.7569
13,2.1189
21,3.3553
18,2.3768
12,2.5181
5,2.5272
21,3.8531
38,3.5655
21,3.6466
29,3.1287
29,3.5481
14,4.2121
5,4.8889
16,4.9444
36,3.3066
32,3.1375
12,2.4492
19,2.4028
9,4.1632
13,3.7198
17,3.875
23,2.1856
12,2.3456
17,2.4053
7,4.9196
8,3.3438
32,3.2879
17,2.9554
11,3.6875
6,4.9091
52,4.125
4,3.7348
5,4.4034
10,4.3958
15,3.8558
26,3.0278
28,2.066
44,2.3889
10,1.6977
22,4.1581
35,3.25
32,3.8398
18,4.0294
26,3.7286
29,2.3205
31,2.3578
33,3.6227
17,3.3571
17,3.9191
17,3.025
27,2.8682
14,3.5139
28,2.9844
31,2.1935
28,1.6993
32,1.8438
29,1.9423
37,2.225
32,2.2974
36,2.4444
41,2.4524
37,2.3508
39,1.4066
33,1.3417
30,2.2449
18,1.6375
29,2.125
29,0.7069
38,2.2604
41,1.4891
38,2.0391
26,3.3516
29,3.2656
34,3.0833
14,2.4878
14,2.5902
5,4.4367
16,5.7628
20,5.2072
17,6.1426
26,3.1736
26,1.7456
35,3.2232
28,4.3676
30,1.875
25,3.0078
6,3.6362
19,5.5136
6,4.7222
7,4.6312
5,2.9877
13,3.7949
9,4.0156
7,3.3281
33,4.3438
38,2.4107
40,2.06
39,1.9432
44,3.2292
38,1.8654
34,3.9231
45,3.8594
38,2.2865
34,2.0583
37,1.1667
35,1.9286
36,2.6307
42,2.6771
38,1.4663
52,1.9044
41,1.9375
52,2.0089
44,1.775
28,1.5208
27,3.1213
42,1.8681
40,2.1842
34,1.608
32,6.2236
36,3.8292
38,3.8125
42,2.9667
38,2.875
26,1.9832
35,2.3778
32,3.1765
40,3.4906
52,4.0481
49,3.2976
40,2.3947
45,2.5417
48,3.125
39,2.425
37,2.3438
44,1.8396
29,1.8281
52,1.2034
52,1.4815
36,1.3571
40,1.0951
44,1.5156
42,1.4531
43,2.6
47,1.3973
47,1.2069
45,1.8438
50,2.2019
48,1.1687
35,0.7075
35,1.5561
39,1.4896
19,0.7235
24,1.1806
49,2.5625
44,2.2917
34,1.7981
31,4.3362
37,3.7188
35,3.9018
30,3.3
33,3.5978
31,3.7125
30,3.8906
16,4.625
22,2.1465
19,2.2482
36,4.1
35,4.4435
35,3.3616
33,3.6856
37,3.0
37,2.0
39,2.1375
31,1.7235
40,3.0721
36,2.9628
35,2.5234
17,1.8463
32,2.7473
27,1.462
52,0.8658
30,1.4079
33,1.2171
44,1.8281
9,1.8022
29,2.9292
35,3.1799
37,3.75
32,2.5238
46,2.0461
35,3.2305
33,3.233
38,2.375
30,2.3917
41,2.5208
46,3.1875
52,1.9963
52,2.1591
26,1.3977
42,1.0469
48,2.5673
36,2.0242
46,1.4511
43,1.9234
40,1.9375
40,2.1139
26,2.1125
37,1.9926
6,2.7002
18,2.5187
14,2.8281
29,4.7344
5,3.39
6,1.6675
7,3.4228
7,4.5066
2,5.1365
17,4.6708
18,4.7986
13,3.9024
24,5.0318
9,5.7393
18,5.2139
9,4.1667
36,0.9838
38,1.4279
30,2.45
21,2.4432
21,1.7206
17,6.1986
18,4.4472
34,3.1607
20,2.025
23,1.9821
18,3.0042
5,7.978
4,5.3366
9,3.2604
17,4.6445
16,2.5625
6,3.016
23,4.6111
26,6.0
16,5.2591
9,6.2516
18,7.732
14,3.1513
18,5.159
24,1.1522
26,3.3534
6,2.3848
10,1.645
10,2.7011
14,3.4138
34,2.809
31,3.3445
24,3.5
29,2.1563
23,2.2109
22,2.5875
18,2.1071
33,2.0133
30,2.3725
26,2.0388
32,3.6853
27,3.2176
26,3.4103
5,4.0114
5,3.0587
8,3.2368
2,5.4138
40,3.2708
3,6.2178
28,3.2105
22,2.6536
5,4.5938
14,3.3924
28,2.1154
7,2.9485
26,1.3485
28,2.1875
37,1.448
40,2.189
52,1.3021
21,2.5643
29,2.4943
29,3.1801
41,4.9125
52,2.6129
52,2.5143
33,3.2188
33,3.8816
24,6.0715
23,5.9915
14,6.2917
4,3.2131
38,3.6875
36,4.6806
25,6.4962
20,10.8634
9,4.51
24,3.0651
5,4.875
15,5.3526
3,5.5875
15,3.9741
25,4.0658
5,6.746
9,5.0227
23,6.0701
24,4.2059
14,7.5822
33,2.8125
17,1.8152
26,7.2972
32,6.5648
26,6.1461
33,6.3308
37,4.0556
24,2.5156
38,1.3906
4,4.9688
34,2.8031
34,3.0625
25,4.8173
14,1.9694
16,4.2333
19,4.2361
26,4.1361
15,4.7193
6,7.2708
23,2.29
24,2.5172
23,3.154
20,3.3365
24,2.6875
21,2.598
27,2.1927
24,1.4418
28,1.3993
27,1.5203
26,3.0403
29,2.7028
30,2.5863
35,3.4145
39,2.3832
6,3.599
6,3.4695
5,3.7361
6,3.5167
4,3.2277
20,2.0184
8,1.7567
14,1.6838
18,1.4196
10,1.6047
5,2.9479
7,3.0357
20,3.7252
18,4.8623
35,4.1083
39,4.555
27,2.825
36,2.3077
37,1.6515
36,1.4318
34,2.1056
29,2.99
26,2.7198
29,2.8281
37,3.175
36,3.7065
5,2.6576
7,3.2794
17,2.6827
14,2.8021
29,3.4183
4,5.1112
9,5.4201
14,3.6333
10,2.1781
13,2.0136
31,2.125
8,2.7778
7,3.205
7,3.6646
10,3.071
7,4.6914
9,5.5875
17,5.086
13,4.1333
8,2.9072
12,3.925
15,3.4875
5,3.8194
38,1.2275
31,1.06
25,3.2596
26,2.6125
18,0.8246
9,3.125
10,3.0943
6,2.3617
10,3.375
9,3.2941
3,3.9792
34,3.1635
16,2.8929
18,2.0243
10,3.0181
14,2.1111
7,1.6232
3,3.3871
8,3.0204
7,6.0296
7,4.7361
8,3.662
6,4.1933
8,5.3733
13,2.1875
14,2.9934
11,1.5758
11,3.6615
8,3.3438
6,4.2224
9,5.0198
14,1.5288
13,4.2891
13,3.7478
8,3.4038
15,3.7917
4,3.5696
8,2.7917
10,3.6007
16,1.6784
9,3.1821
4,4.2414
9,3.1505
9,3.2077
11,3.3368
8,3.2215
14,2.8594
18,3.4028
5,2.5333
12,2.5391
15,2.0
8,2.7138
12,2.2612
10,2.6618
37,3.7292
20,1.6063
9,1.5491
18,1.69
13,1.5489
15,2.182
14,1.6136
16,1.0568
21,1.3811
15,2.5405
19,2.8929
14,2.0674
15,1.9779
18,1.5823
22,1.9375
17,2.4828
9,3.2723
16,2.6739
6,4.1458
23,2.2083
32,1.875
29,1.3371
15,2.2466
13,2.6111
18,3.0139
19,3.125
8,4.3021
34,1.3571
30,1.3333
32,2.125
20,1.625
19,1.82
15,1.4936
41,1.7083
17,1.6991
46,2.1908
48,2.1571
31,3.212
10,1.7062
18,4.2386
18,3.3672
29,2.7663
29,1.9265
38,3.5625
16,5.2185
34,2.875
10,4.5536
26,3.7708
27,2.5446
33,1.875
13,7.1997
16,5.2146
16,5.7421
17,6.2233
16,4.9716
22,3.0434
15,3.5625
31,5.0
21,3.9375
17,5.2563
10,7.2371
19,4.5972
22,4.5268
16,4.0
21,2.712
17,5.5762
27,1.998
23,1.6336
16,3.5288
13,4.6394
11,4.9643
15,3.9688
19,3.1324
13,5.4618
29,3.5104
13,4.4063
19,4.0556
18,2.4308
19,2.6094
5,4.0132
15,2.7375
11,2.5147
14,2.8214
10,2.6071
16,4.0333
21,4.8958
52,3.9028
4,0.536
38,1.6875
7,3.4912
32,2.6477
26,2.6587
33,1.8158
28,1.8958
14,3.5987
21,2.3373
30,3.099
31,2.1522
16,2.7305
28,3.6343
20,3.9934
24,3.474
23,3.1528
16,3.6091
18,3.0313
7,3.9464
30,1.6667
10,0.4999
4,3.5507
22,1.2548
6,3.1917
20,1.4
20,2.1339
52,4.7396
52,5.392
52,8.603
52,8.1548
52,6.1309
52,5.7914
45,2.7266
38,3.654
39,2.5288
36,2.7222
52,3.0726
23,2.9705
49,1.9637
52,2.6042
21,3.06
27,3.1921
28,2.1532
19,2.9112
34,2.2687
43,3.4196
36,3.0445
40,2.6518
37,2.75
40,2.465
9,2.6181
27,2.6742
43,2.2578
26,3.0259
35,2.6818
47,3.125
16,2.5553
29,2.2813
25,2.4828
37,2.7852
19,1.0353
20,2.1937
27,2.4167
28,2.694
35,2.6777
32,2.1727
35,2.0792
30,2.8281
29,2.1094
41,2.375
27,1.9392
33,2.6333
22,2.1563
24,2.1273
24,2.2264
28,1.95
23,2.1292
31,2.5872
50,3.0
52,3.6852
37,2.693
37,2.4394
46,3.2708
52,3.79
20,2.2599
15,2.1394
17,1.9886
20,2.3261
25,1.64
23,2.1597
33,2.4297
43,2.3594
26,2.4821
29,2.2409
28,1.9152
27,2.0673
28,2.5991
17,2.0139
41,2.1856
48,2.5952
50,3.6705
48,2.7928
43,3.125
52,6.6053
52,4.3875
49,5.7768
52,4.2813
38,3.125
44,3.5481
43,3.5529
31,3.3854
30,2.875
28,1.9799
21,2.2604
19,2.0852
17,1.4375
11,1.3448
11,2.05
21,1.6896
18,1.7696
29,2.2287
31,1.5517
31,2.9286
16,1.6444
21,1.4828
20,2.0036
15,1.0617
23,1.7446
46,2.4219
20,2.0893
34,2.113
13,2.1767
14,1.6102
25,2.2
25,2.4524
33,3.2422
35,2.3269
24,2.2375
34,3.8355
27,3.8864
30,1.6034
23,2.32
20,1.6747
30,2.3641
11,1.4886
20,1.5029
16,1.2347
15,2.5101
24,1.875
28,1.2286
20,1.6789
10,1.5208
18,1.7391
14,2.3886
37,2.3148
14,2.3824
9,3.3026
34,3.0208
34,3.1719
37,2.6629
31,2.5583
20,2.0077
26,1.8103
19,1.6318
42,2.1757
33,3.5078
36,3.6974
38,2.7661
35,2.3812
36,3.6125
19,1.4254
18,2.6452
22,1.6815
31,3.0875
31,6.1628
34,3.5446
38,4.3529
42,2.5125
25,2.7778
27,3.0833
31,2.5909
20,1.7743
21,2.7826
23,1.8899
18,1.7951
34,2.0284
38,2.65
32,3.0755
33,2.8097
36,2.3015
38,3.2188
46,3.25
37,2.965
24,1.7452
36,3.8233
34,2.2308
35,3.0938
18,4.6875
32,3.0446
36,2.5682
33,3.7891
31,3.1923
35,3.4107
25,2.8964
39,2.2454
35,3.1786
37,2.875
36,2.4135
21,3.8194
11,3.8687
27,1.4821
26,2.8372
14,4.1645
20,4.0921
12,4.112
28,3.57
25,3.2986
33,3.2596
34,3.25
20,3.7366
22,4.1837
18,5.1769
30,3.5388
25,3.5341
8,5.3908
9,4.8875
13,4.4375
9,5.1305
19,2.2866
27,3.5437
7,4.419
18,5.0827
38,2.85
36,2.0959
21,3.625
41,2.375
29,4.0505
35,3.9922
32,3.9646
19,3.5664
16,5.4863
33,5.6889
24,3.5066
22,4.1442
15,5.3505
14,5.7192
14,3.16
15,3.2174
13,4.0
14,5.0947
14,4.0668
9,3.02
9,3.775
11,4.375
7,3.3553
7,4.436
5,5.0829
10,4.6648
8,4.5662
12,1.5
15,1.4583
22,1.4089
18,1.3269
20,3.1833
11,1.2413
28,3.6042
42,1.5057
9,2.085
26,2.8942
5,2.2024
39,2.0938
33,1.6944
28,3.5789
29,2.5559
29,1.7075
25,1.75
25,1.9583
30,1.7
34,1.7402
37,1.8125
33,1.4856
14,1.3194
36,1.8187
29,1.1818
37,2.2102
35,2.0547
36,1.9425
34,2.09
37,1.5933
39,2.725
46,1.0658
37,2.0673
38,1.0531
37,1.1681
36,1.043
48,1.875
42,0.8991
38,1.4632
35,1.9509
33,1.9286
38,1.1563
42,1.2614
44,1.5474
32,1.901
24,0.6433
9,1.8299
19,1.975
36,3.37
50,3.5156
52,3.4151
46,2.6604
52,5.454
52,3.6058
50,2.625
43,2.1513
43,2.4821
52,2.7083
52,2.2429
42,2.2804
17,1.758
34,2.1164
32,1.8456
43,2.0529
45,1.6156
34,2.1199
52,1.6011
52,1.2375
52,1.5594
52,1.8696
37,1.825
35,1.6953
43,1.2841
39,1.7642
32,1.6023
35,2.5588
43,2.1875
40,1.2188
36,1.5729
48,1.8008
44,1.9338
47,0.9589
50,1.3657
52,1.3125
52,1.2863
52,1.6607
52,1.2292
52,0.9142
52,1.0918
5,1.3092
7,4.2375
39,0.7685
26,4.0
51,1.3071
24,1.0391
52,1.9597
27,1.2668
52,1.815
44,1.5909
52,2.0972
52,1.9203
52,2.4069
49,3.0571
43,3.1979
39,3.7039
38,2.9422
52,1.6591
40,2.4
33,2.5882
20,3.175
52,0.536
15,1.0612
45,2.2982
27,2.8043
24,2.9735
26,2.6121
23,3.1389
26,3.8036
11,3.3456
52,6.9322
52,7.4029
52,7.2758
41,2.4016
34,4.5878
38,3.8409
35,2.5259
44,2.7273
43,2.1635
44,4.1806
43,5.5289
37,5.9113
36,7.5557
38,3.2361
32,6.6661
39,7.5925
39,6.6013
38,4.9125
36,6.5319
33,6.597
37,6.3331
44,4.8684
33,2.7515
36,2.6962
36,2.9904
40,2.8007
44,4.0268
44,4.0862
39,4.5938
5,3.4286
21,2.4779
16,4.6354
16,4.8167
35,4.1339
45,4.05
36,2.9896
36,2.3042
41,2.79
36,2.6625
32,2.2017
36,1.7622
33,2.2042
37,2.4672
34,2.2328
37,2.375
43,1.8365
36,2.7857
21,2.45
38,4.3403
32,3.18
35,4.0313
38,4.9125
22,3.4527
23,3.5484
28,3.625
35,4.6293
44,4.1742
17,4.1652
18,3.4306
20,3.1838
25,2.6902
18,3.2625
19,1.7273
23,2.93
22,2.3482
27,2.4643
28,3.8026
21,3.7813
37,3.2663
32,2.5568
30,2.5813
31,2.9781
27,3.0774
25,3.6429
20,3.5486
21,3.225
31,2.6403
28,3.0293
26,2.9258
28,2.1357
18,3.8018
19,2.288
30,2.4671
29,3.101
32,3.3942
35,4.2296
26,3.3274
25,2.8421
30,2.3284
37,2.92
35,6.9553
30,3.744
33,5.4103
34,6.5881
39,3.9187
34,3.2109
41,2.9306
39,3.875
34,3.7306
38,4.1477
35,4.1793
42,4.5083
42,11.3074
34,2.3187
21,3.7596
26,4.425
28,3.1324
24,5.9359
22,8.1844
20,7.2559
19,10.7751
30,8.2374
17,10.9529
26,6.1025
18,1.858
26,4.6875
19,8.051
25,6.3955
24,6.5382
26,5.3693
15,4.2065
26,5.4067
18,7.4351
19,7.8013
23,9.5245
24,10.7721
34,8.496
35,8.0639
25,6.8322
30,12.4429
25,5.1023
27,7.2821
42,5.3787
18,6.7587
22,10.0707
18,6.1805
19,5.2113
22,4.7891
26,2.4207
15,5.102
15,3.0104
16,5.2326
15,3.6083
15,5.0855
16,3.045
11,5.417
16,3.2794
14,3.35
4,3.6287
5,3.8542
14,3.3176
4,3.9356
12,4.1429
15,4.875
14,4.9464
5,6.0891
10,4.8229
12,4.2008
5,4.3598
8,2.8728
15,3.6111
16,4.2969
16,4.0
14,3.7837
16,4.2234
15,3.7156
14,2.8588
13,4.6667
16,4.2614
17,3.6196
7,3.2151
6,3.814
15,4.9706
16,4.7266
16,5.5036
15,4.9375
16,5.3062
14,4.2109
12,4.0521
16,4.5086
7,5.3625
16,5.1433
15,5.2864
16,4.4615
16,4.9024
16,4.5221
4,5.196
18,6.6199
15,5.8343
15,6.9794
16,6.7694
15,5.9806
18,5.9547
12,5.2648
5,6.4321
10,6.4696
4,6.3237
12,6.3721
15,6.712
4,7.6348
3,8.4355
4,6.357
34,3.7841
31,5.4605
17,5.7451
31,3.4318
35,3.5234
34,4.55
32,3.2583
34,4.5402
36,2.5909
36,3.5078
28,4.1806
35,3.4482
33,4.3862
31,3.8529
27,5.2837
22,3.7963
24,3.5078
35,2.8472
35,3.9464
35,3.337
34,5.0465
35,5.253
35,4.9219
31,3.6667
30,3.5606
32,4.2768
30,5.5277
35,3.875
23,3.375
30,4.0114
30,4.3317
24,5.3538
24,2.7401
21,3.0375
27,4.2708
31,3.9265
28,4.6875
26,4.739
26,5.0603
19,3.1032
24,3.1146
14,2.2899
35,3.6806
37,3.0625
22,2.5
34,3.6371
33,4.22
25,2.2284
25,4.5625
28,4.7679
33,5.1491
10,5.5454
30,3.8542
30,3.2661
44,2.2663
43,2.1447
25,2.5682
20,3.4706
27,2.75
23,3.7292
24,3.6375
32,3.3375
17,2.3658
